filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,1500,1121,electrodomesticos,520,270,1014,846
1.jpg,2048,1536,electrodomesticos,441,897,820,1448
1.jpg,2048,1536,electrodomesticos,853,904,1161,1432
1.jpg,2048,1536,electrodomesticos,1206,931,1670,1536
1.jpg,2048,1536,electrodomesticos,1702,899,2039,1524
1.jpg,2048,1536,electrodomesticos,1,824,415,1465
10.jpg,1300,956,electrodomesticos,678,375,1085,712
10.jpg,1300,956,electrodomesticos,637,75,1071,347
100.jpeg,628,837,Tanque,187,1,518,795
101.jpg,1620,1080,llanta,833,33,1492,777
102.jpg,600,495,llanta,119,168,594,494
103.jpg,259,194,llanta,15,25,144,160
104.jpeg,612,342,llanta,246,130,331,200
104.jpeg,612,342,llanta,144,178,282,284
104.jpeg,612,342,llanta,279,204,321,286
104.jpeg,612,342,llanta,446,286,603,342
104.jpeg,612,342,llanta,331,219,418,262
104.jpeg,612,342,llanta,37,78,129,146
104.jpeg,612,342,llanta,10,220,116,245
104.jpeg,612,342,llanta,1,103,49,152
104.jpeg,612,342,llanta,277,252,388,316
104.jpeg,612,342,llanta,116,288,201,342
104.jpeg,612,342,llanta,105,77,180,110
104.jpeg,612,342,llanta,68,36,159,87
104.jpeg,612,342,llanta,11,40,84,71
105.jpg,1200,630,llanta,794,477,1100,630
105.jpg,1200,630,llanta,206,493,450,622
105.jpg,1200,630,llanta,336,89,447,152
105.jpg,1200,630,llanta,377,379,613,569
105.jpg,1200,630,llanta,64,445,216,611
105.jpg,1200,630,llanta,41,336,148,440
105.jpg,1200,630,llanta,582,423,783,552
105.jpg,1200,630,llanta,722,361,910,465
105.jpg,1200,630,llanta,528,269,664,424
105.jpg,1200,630,llanta,369,186,545,352
106.jpg,512,341,llanta,279,163,390,214
106.jpg,512,341,llanta,2,209,66,341
106.jpg,512,341,llanta,87,92,146,130
106.jpg,512,341,llanta,234,126,323,177
106.jpg,512,341,llanta,209,122,239,148
107.jpg,280,187,llanta,56,87,159,143
108.jpg,350,235,llanta,36,26,326,223
109.jpg,1200,630,llanta,133,179,763,629
109.jpg,1200,630,llanta,265,59,617,177
11.jpg,1280,720,electrodomesticos,594,264,916,597
110.jpg,400,225,llanta,129,74,365,225
110.jpg,400,225,llanta,1,168,137,225
110.jpg,400,225,llanta,26,20,156,151
